close,high,low,open,time,volumefrom,volumeto,pair
0.898,0.9023,0.8946,0.9023,1528869600,4684.41,4198.13,ZRX/USD
0.8792,0.9023,0.8787,0.898,1528873200,108754.28,96017.22,ZRX/USD
0.856,0.8809,0.8556,0.8792,1528876800,40007.63,34714.75,ZRX/USD
0.8173,0.8573,0.8105,0.856,1528880400,55421.41,46126.44,ZRX/USD
0.8212,0.8381,0.8142,0.8173,1528884000,26236.09,21662.28,ZRX/USD
0.8379,0.8379,0.8163,0.8212,1528887600,9089.43,7472.63,ZRX/USD
0.8551,0.8554,0.8319,0.8379,1528891200,15986.26,13598.18,ZRX/USD
0.842,0.8593,0.839,0.8551,1528894800,8968.89,7662.74,ZRX/USD
0.82,0.842,0.8192,0.842,1528898400,27566.02,22873.58,ZRX/USD
0.821,0.8337,0.82,0.82,1528902000,1840.14,1522.04,ZRX/USD
0.8289,0.8289,0.7854,0.821,1528905600,77138.36,62071.87,ZRX/USD
0.8259,0.8289,0.8086,0.8289,1528909200,2485.24,2034.63,ZRX/USD
0.8525,0.8666,0.8243,0.8259,1528912800,23080.96,19601.64,ZRX/USD
0.8156,0.8525,0.8156,0.8525,1528916400,17030.19,14130.84,ZRX/USD
0.8177,0.8179,0.807,0.8156,1528920000,30102.55,24497.75,ZRX/USD
0.8072,0.8203,0.8072,0.8177,1528923600,4550.89,3693.56,ZRX/USD
0.8207,0.8207,0.8072,0.8072,1528927200,1294.0,1059.14,ZRX/USD
0.8192,0.822,0.8136,0.8207,1528930800,2952.98,2417.48,ZRX/USD
0.825,0.825,0.8169,0.8192,1528934400,3583.68,2944.99,ZRX/USD
0.8092,0.825,0.8092,0.825,1528938000,2044.61,1663.57,ZRX/USD
0.8672,0.886,0.8084,0.8092,1528941600,20756.85,17734.3,ZRX/USD
0.872,0.8762,0.8659,0.8672,1528945200,6545.74,5710.14,ZRX/USD
0.8725,0.8798,0.872,0.872,1528948800,2478.87,2168.11,ZRX/USD
0.8675,0.8741,0.8651,0.8725,1528952400,6544.84,5686.57,ZRX/USD
0.8719,0.8746,0.8653,0.8675,1528956000,3687.53,3201.75,ZRX/USD
0.8678,0.8719,0.8616,0.8719,1528959600,5960.25,5151.18,ZRX/USD
0.8718,0.8718,0.8678,0.8678,1528963200,56.0,48.82,ZRX/USD
0.8712,0.8767,0.87,0.8718,1528966800,5363.21,4677.01,ZRX/USD
0.8677,0.874,0.8677,0.8712,1528970400,2274.26,1975.68,ZRX/USD
0.8742,0.8752,0.8649,0.8677,1528974000,3708.15,3240.56,ZRX/USD
0.8575,0.8742,0.8568,0.8742,1528977600,8375.48,7274.47,ZRX/USD
0.8274,0.8575,0.8254,0.8575,1528981200,41161.15,34653.9,ZRX/USD
0.84,0.8498,0.823,0.8274,1528984800,28294.47,23611.41,ZRX/USD
0.8267,0.84,0.8267,0.84,1528988400,29725.65,24872.43,ZRX/USD
0.8889,0.8955,0.8267,0.8267,1528992000,9404.04,8320.98,ZRX/USD
0.9673,0.9673,0.885,0.8889,1528995600,88189.58,81472.69,ZRX/USD
0.9656,0.989,0.9432,0.9673,1528999200,66909.53,64888.44,ZRX/USD
0.9536,0.9755,0.9498,0.9656,1529002800,37412.15,35919.78,ZRX/USD
0.9484,0.9564,0.9482,0.9536,1529006400,4835.82,4597.68,ZRX/USD
0.9451,0.9521,0.9402,0.9484,1529010000,3407.87,3232.14,ZRX/USD
0.916,0.9502,0.9114,0.9451,1529013600,7730.61,7198.19,ZRX/USD
0.9396,0.9398,0.9104,0.916,1529017200,19380.74,18059.32,ZRX/USD
0.9363,0.9566,0.9363,0.9396,1529020800,463.62,440.29,ZRX/USD
0.939,0.9432,0.9358,0.9363,1529024400,30133.01,28298.89,ZRX/USD
0.9283,0.939,0.9204,0.939,1529028000,3452.31,3196.15,ZRX/USD
0.9283,0.9283,0.9283,0.9283,1529031600,0.0,0.0,ZRX/USD
0.9136,0.9283,0.9093,0.9283,1529035200,48159.73,44053.88,ZRX/USD
0.9191,0.9197,0.9136,0.9136,1529038800,12021.28,11039.16,ZRX/USD
0.9234,0.9273,0.9111,0.9191,1529042400,3641.24,3368.65,ZRX/USD
0.9234,0.9234,0.9234,0.9234,1529046000,0.0,0.0,ZRX/USD
0.9491,0.9611,0.9234,0.9234,1529049600,21819.16,20958.24,ZRX/USD
0.9284,0.9491,0.9257,0.9491,1529053200,23311.55,21728.57,ZRX/USD
0.9314,0.9327,0.9137,0.9284,1529056800,10033.38,9267.5,ZRX/USD
0.9131,0.9385,0.905,0.9314,1529060400,24718.83,23026.81,ZRX/USD
0.9196,0.9261,0.9125,0.9131,1529064000,1563.79,1433.06,ZRX/USD
0.9076,0.9196,0.905,0.9196,1529067600,2510.05,2277.18,ZRX/USD
0.9224,0.9224,0.9076,0.9076,1529071200,1413.41,1295.65,ZRX/USD
0.9319,0.9319,0.9127,0.9224,1529074800,10945.69,10119.64,ZRX/USD
0.9299,0.94,0.9262,0.9319,1529078400,16558.28,15450.1,ZRX/USD
0.9241,0.938,0.919,0.9299,1529082000,14339.09,13387.45,ZRX/USD
0.94,0.94,0.9241,0.9241,1529085600,2652.83,2488.09,ZRX/USD
0.94,0.94,0.94,0.94,1529089200,0.0,0.0,ZRX/USD
0.9258,0.94,0.9258,0.94,1529092800,10802.44,10001.32,ZRX/USD
0.909,0.9258,0.9074,0.9258,1529096400,1015.54,925.89,ZRX/USD
0.8705,0.909,0.8705,0.909,1529100000,69820.57,61996.13,ZRX/USD
0.8697,0.8759,0.866,0.8705,1529103600,15514.38,13525.58,ZRX/USD
0.8697,0.8697,0.8697,0.8697,1529107200,0.0,0.0,ZRX/USD
0.8657,0.877,0.8655,0.8697,1529110800,14321.95,12459.3,ZRX/USD
0.8688,0.8688,0.8636,0.8657,1529114400,640.95,555.56,ZRX/USD
0.8649,0.8688,0.8552,0.8688,1529118000,4601.08,3973.92,ZRX/USD
0.8658,0.8658,0.8595,0.8649,1529121600,12812.24,11090.55,ZRX/USD
0.8658,0.8658,0.8658,0.8658,1529125200,1436.12,1243.37,ZRX/USD
0.8762,0.8762,0.8658,0.8658,1529128800,1056.71,922.6,ZRX/USD
0.879,0.879,0.8762,0.8762,1529132400,91.01,80.0,ZRX/USD
0.8793,0.8813,0.8762,0.879,1529136000,3701.39,3248.28,ZRX/USD
0.8762,0.8793,0.8762,0.8793,1529139600,866.11,759.08,ZRX/USD
0.8947,0.8965,0.8746,0.8762,1529143200,8832.48,7855.99,ZRX/USD
0.8788,0.8947,0.8788,0.8947,1529146800,7067.45,6288.34,ZRX/USD
0.8839,0.8992,0.8788,0.8788,1529150400,8099.75,7207.48,ZRX/USD
0.8668,0.8839,0.8662,0.8839,1529154000,15176.6,13220.2,ZRX/USD
0.8743,0.8743,0.8668,0.8668,1529157600,50.0,43.71,ZRX/USD
0.847,0.8911,0.8462,0.8743,1529161200,16282.39,13932.68,ZRX/USD
0.8868,0.8956,0.8347,0.847,1529164800,28009.15,23803.33,ZRX/USD
0.8843,0.8943,0.8754,0.8868,1529168400,1638.52,1449.25,ZRX/USD
0.8742,0.8843,0.874,0.8843,1529172000,22756.63,19924.06,ZRX/USD
0.8721,0.8742,0.8721,0.8742,1529175600,95.82,83.68,ZRX/USD
0.8684,0.8721,0.8633,0.8721,1529179200,3516.32,3043.4,ZRX/USD
0.8789,0.8798,0.8684,0.8684,1529182800,1118.9,983.52,ZRX/USD
0.8786,0.8814,0.8773,0.8789,1529186400,11799.23,10385.83,ZRX/USD
0.8741,0.8786,0.8741,0.8786,1529190000,974.1,853.19,ZRX/USD
0.8708,0.8741,0.8708,0.8741,1529193600,1702.23,1484.03,ZRX/USD
0.8708,0.8708,0.8708,0.8708,1529197200,0.0,0.0,ZRX/USD
0.8878,0.8878,0.8708,0.8708,1529200800,976.6,862.67,ZRX/USD
0.89,0.8932,0.8878,0.8878,1529204400,5128.25,4567.96,ZRX/USD
0.88,0.8968,0.8797,0.89,1529208000,36522.36,32349.17,ZRX/USD
0.8843,0.888,0.88,0.88,1529211600,2222.47,1968.35,ZRX/USD
0.8827,0.8843,0.8825,0.8843,1529215200,743.64,655.62,ZRX/USD
0.876,0.8827,0.8741,0.8827,1529218800,1879.23,1653.38,ZRX/USD
0.877,0.8796,0.8752,0.876,1529222400,161.25,141.49,ZRX/USD
0.8702,0.877,0.8687,0.877,1529226000,995.61,865.78,ZRX/USD
0.8656,0.8764,0.8656,0.8702,1529229600,380.0,332.36,ZRX/USD
0.859,0.8656,0.8556,0.8656,1529233200,7985.65,6851.27,ZRX/USD
0.8544,0.866,0.8544,0.859,1529236800,770.75,661.94,ZRX/USD
0.8496,0.8569,0.8467,0.8544,1529240400,5495.45,4670.06,ZRX/USD
0.8506,0.8553,0.8496,0.8496,1529244000,214.53,182.57,ZRX/USD
0.8585,0.8585,0.8505,0.8506,1529247600,1616.78,1377.51,ZRX/USD
0.8569,0.8585,0.8569,0.8585,1529251200,3506.87,3004.95,ZRX/USD
0.857,0.8578,0.8526,0.8569,1529254800,1746.29,1491.09,ZRX/USD
0.8576,0.8576,0.8569,0.857,1529258400,476.12,408.15,ZRX/USD
0.8623,0.8623,0.8541,0.8576,1529262000,3992.68,3415.62,ZRX/USD
0.8509,0.8623,0.85,0.8623,1529265600,1549.51,1319.31,ZRX/USD
0.848,0.8509,0.848,0.8509,1529269200,530.85,450.14,ZRX/USD
0.8493,0.85,0.8478,0.848,1529272800,11979.15,10177.55,ZRX/USD
0.8362,0.8493,0.8362,0.8493,1529276400,3204.87,2690.89,ZRX/USD
0.83,0.838,0.8246,0.837,1529280000,1385.82,1152.69,ZRX/USD
0.8246,0.8346,0.823,0.83,1529283600,3053.3,2542.28,ZRX/USD
0.8286,0.8342,0.8246,0.8246,1529287200,24831.94,20597.53,ZRX/USD
0.833,0.833,0.8286,0.8286,1529290800,392.57,327.01,ZRX/USD
0.8271,0.833,0.8159,0.833,1529294400,20205.89,16585.9,ZRX/USD
0.825,0.8296,0.8199,0.8271,1529298000,811.29,672.24,ZRX/USD
0.8301,0.8301,0.825,0.825,1529301600,8861.86,7356.16,ZRX/USD
0.8283,0.8343,0.8242,0.8301,1529305200,9263.11,7702.39,ZRX/USD
0.8373,0.8374,0.8283,0.8283,1529308800,2568.57,2139.82,ZRX/USD
0.84,0.8433,0.8373,0.8373,1529312400,3206.51,2701.54,ZRX/USD
0.8213,0.84,0.8105,0.84,1529316000,19322.14,15784.29,ZRX/USD
0.8253,0.8534,0.8214,0.8214,1529319600,875.73,729.69,ZRX/USD
0.8246,0.8406,0.8246,0.8253,1529323200,3673.73,3033.9,ZRX/USD
0.8192,0.8246,0.8192,0.8246,1529326800,15.45,12.65,ZRX/USD
0.82,0.8235,0.8055,0.8192,1529330400,50741.87,41399.96,ZRX/USD
0.8133,0.821,0.8133,0.82,1529334000,3911.95,3205.74,ZRX/USD
0.8465,0.8489,0.8133,0.8133,1529337600,13447.52,11335.9,ZRX/USD
0.8734,0.8948,0.8428,0.8465,1529341200,59406.8,51973.25,ZRX/USD
0.8894,0.8894,0.8734,0.8734,1529344800,17185.29,15182.24,ZRX/USD
0.865,0.8894,0.865,0.8894,1529348400,13425.85,11791.49,ZRX/USD
0.8759,0.883,0.865,0.865,1529352000,847.32,743.17,ZRX/USD
0.882,0.8869,0.8759,0.8759,1529355600,3057.7,2703.84,ZRX/USD
0.8781,0.882,0.8711,0.882,1529359200,24774.6,21632.6,ZRX/USD
0.8717,0.8796,0.87,0.8781,1529362800,14443.52,12585.94,ZRX/USD
0.8686,0.8717,0.8686,0.8717,1529366400,37.92,32.93,ZRX/USD
0.8719,0.8773,0.8661,0.8686,1529370000,11887.14,10396.79,ZRX/USD
0.8449,0.8719,0.8449,0.8719,1529373600,9000.68,7707.83,ZRX/USD
0.8434,0.8522,0.8412,0.8449,1529377200,23356.0,19716.63,ZRX/USD
0.849,0.8523,0.8429,0.8434,1529380800,18462.85,15686.55,ZRX/USD
0.8502,0.8502,0.8488,0.849,1529384400,557.0,473.49,ZRX/USD
0.8443,0.8546,0.8418,0.8502,1529388000,108.34,93.16,ZRX/USD
0.8493,0.8495,0.8443,0.8443,1529391600,1725.44,1463.49,ZRX/USD
0.8508,0.851,0.8418,0.8493,1529395200,1830.41,1550.02,ZRX/USD
0.8503,0.858,0.8461,0.8508,1529398800,25772.45,22055.25,ZRX/USD
0.856,0.8586,0.8503,0.8503,1529402400,6830.72,5848.1,ZRX/USD
0.868,0.88,0.856,0.856,1529406000,38469.53,33487.21,ZRX/USD
0.91,0.91,0.868,0.868,1529409600,57138.57,50730.39,ZRX/USD
0.8928,0.94,0.8928,0.91,1529413200,45347.62,41190.67,ZRX/USD
0.8837,0.8928,0.8811,0.8928,1529416800,11990.92,10649.46,ZRX/USD
0.8858,0.8953,0.8837,0.8837,1529420400,1999.91,1778.59,ZRX/USD
0.8724,0.895,0.8614,0.8858,1529424000,43396.44,38080.05,ZRX/USD
0.8767,0.8785,0.8711,0.8724,1529427600,15525.7,13616.04,ZRX/USD
0.8635,0.8767,0.8607,0.8767,1529431200,1356.18,1170.9,ZRX/USD
0.8752,0.8752,0.8634,0.8635,1529434800,6940.17,6042.32,ZRX/USD
0.8653,0.8793,0.8653,0.8752,1529438400,7304.8,6372.7,ZRX/USD
0.866,0.866,0.8653,0.8653,1529442000,280.0,247.13,ZRX/USD
0.8791,0.8793,0.8629,0.8661,1529445600,12181.16,10582.99,ZRX/USD
0.8772,0.8791,0.8694,0.8791,1529449200,671.55,588.79,ZRX/USD
0.8562,0.8864,0.8562,0.8772,1529452800,4746.46,4160.48,ZRX/USD
0.8415,0.8562,0.8306,0.8562,1529456400,36990.23,31203.07,ZRX/USD
0.835,0.843,0.835,0.8415,1529460000,284.94,238.36,ZRX/USD
0.8378,0.844,0.835,0.835,1529463600,2707.3,2276.58,ZRX/USD
0.835,0.8378,0.835,0.8378,1529467200,453.94,379.24,ZRX/USD
0.843,0.8442,0.835,0.835,1529470800,4787.2,4031.17,ZRX/USD
0.8407,0.843,0.8407,0.843,1529474400,298.57,250.99,ZRX/USD
0.8512,0.8512,0.8407,0.8407,1529478000,1275.11,1083.44,ZRX/USD
0.8528,0.8528,0.8512,0.8512,1529481600,3226.52,2751.6,ZRX/USD
0.8541,0.8562,0.8509,0.8528,1529485200,4847.59,4132.88,ZRX/USD
0.8379,0.8541,0.8379,0.8541,1529488800,8182.22,6883.57,ZRX/USD
0.8419,0.8421,0.8379,0.8379,1529492400,1099.47,925.58,ZRX/USD
0.8405,0.8419,0.8401,0.8419,1529496000,9195.05,7726.58,ZRX/USD
0.8749,0.8888,0.8405,0.8405,1529499600,17727.81,15447.99,ZRX/USD
0.8794,0.883,0.8749,0.8749,1529503200,2483.14,2185.37,ZRX/USD
0.874,0.8807,0.8625,0.8794,1529506800,10392.45,9098.43,ZRX/USD
0.883,0.89,0.874,0.874,1529510400,14211.19,12509.27,ZRX/USD
0.89,0.89,0.8786,0.883,1529514000,25898.4,22936.0,ZRX/USD
0.8925,0.8991,0.89,0.89,1529517600,3187.09,2848.72,ZRX/USD
0.877,0.8925,0.877,0.8925,1529521200,9331.57,8186.54,ZRX/USD
0.8816,0.8819,0.8718,0.877,1529524800,6761.53,5924.43,ZRX/USD
0.8683,0.8816,0.8683,0.8816,1529528400,3623.84,3155.04,ZRX/USD
0.8751,0.8751,0.8683,0.8683,1529532000,27.6,24.15,ZRX/USD
0.876,0.884,0.8751,0.8751,1529535600,887.06,782.43,ZRX/USD
0.876,0.876,0.876,0.876,1529539200,0.0,0.0,ZRX/USD
0.8768,0.8842,0.876,0.876,1529542800,2431.87,2144.96,ZRX/USD
0.893,0.893,0.8768,0.8768,1529546400,1249.89,1114.79,ZRX/USD
0.8865,0.8955,0.8858,0.893,1529550000,11410.78,10187.72,ZRX/USD
0.8798,0.8871,0.8796,0.8865,1529553600,8900.39,7861.19,ZRX/USD
0.8781,0.8853,0.8763,0.8798,1529557200,4495.7,3954.28,ZRX/USD
0.8805,0.8809,0.8755,0.8781,1529560800,4395.12,3869.58,ZRX/USD
0.888,0.8894,0.8765,0.8805,1529564400,36272.49,32012.57,ZRX/USD
0.8793,0.888,0.8768,0.888,1529568000,2449.31,2154.28,ZRX/USD
0.8748,0.8793,0.8709,0.8793,1529571600,13354.0,11662.78,ZRX/USD
0.879,0.8808,0.8741,0.8748,1529575200,3832.85,3370.66,ZRX/USD
0.8746,0.879,0.8703,0.879,1529578800,3550.0,3093.94,ZRX/USD
0.8668,0.8746,0.8668,0.8746,1529582400,67.19,58.27,ZRX/USD
0.87,0.8735,0.8627,0.8668,1529586000,9862.43,8531.07,ZRX/USD
0.8687,0.8719,0.8632,0.87,1529589600,740.37,643.6,ZRX/USD
0.868,0.8722,0.8629,0.8687,1529593200,4872.32,4228.54,ZRX/USD
0.869,0.8696,0.8626,0.868,1529596800,3080.86,2666.54,ZRX/USD
0.8594,0.869,0.8594,0.869,1529600400,2243.12,1936.92,ZRX/USD
0.857,0.8594,0.8558,0.8594,1529604000,2048.0,1752.83,ZRX/USD
0.8541,0.857,0.8462,0.857,1529607600,14674.72,12524.43,ZRX/USD
0.86,0.8632,0.8502,0.8541,1529611200,4160.57,3568.69,ZRX/USD
0.859,0.86,0.859,0.86,1529614800,604.36,519.15,ZRX/USD
0.8499,0.859,0.8447,0.859,1529618400,14238.6,12120.57,ZRX/USD
0.8501,0.8501,0.8499,0.8499,1529622000,126.91,114.22,ZRX/USD
0.846,0.8549,0.846,0.8501,1529625600,900.0,761.67,ZRX/USD
0.8319,0.8462,0.83,0.846,1529629200,13597.97,11379.54,ZRX/USD
0.8187,0.83,0.8182,0.83,1529632800,22095.3,18158.08,ZRX/USD
0.8197,0.824,0.8187,0.8187,1529636400,17007.93,13972.26,ZRX/USD
0.8183,0.8197,0.8183,0.8197,1529640000,78.86,64.53,ZRX/USD
0.82,0.8273,0.8161,0.8183,1529643600,2476.84,2032.67,ZRX/USD
0.8113,0.8256,0.8112,0.82,1529647200,5805.11,4747.47,ZRX/USD
0.78,0.8113,0.78,0.8113,1529650800,129668.65,102943.89,ZRX/USD
0.7772,0.8042,0.751,0.78,1529654400,82396.55,63070.42,ZRX/USD
0.7564,0.7772,0.7526,0.7772,1529658000,22702.73,17368.5,ZRX/USD
0.7657,0.7657,0.7432,0.7564,1529661600,84447.74,63463.07,ZRX/USD
0.7492,0.78,0.7492,0.7657,1529665200,72573.16,55809.38,ZRX/USD
0.7442,0.7572,0.7442,0.7492,1529668800,9312.87,6967.56,ZRX/USD
0.719,0.7442,0.71,0.7442,1529672400,106962.34,77294.45,ZRX/USD
0.7328,0.739,0.719,0.719,1529676000,14832.55,10786.3,ZRX/USD
0.7237,0.7385,0.7216,0.7328,1529679600,3477.07,2529.03,ZRX/USD
0.7268,0.7281,0.7194,0.7237,1529683200,27943.37,20306.75,ZRX/USD
0.7288,0.7348,0.7229,0.7268,1529686800,3880.0,2831.12,ZRX/USD
0.7363,0.74,0.7222,0.7288,1529690400,21726.88,16027.2,ZRX/USD
0.7371,0.7447,0.7356,0.7363,1529694000,6507.52,4810.98,ZRX/USD
0.7125,0.7371,0.7064,0.7371,1529697600,53496.04,38318.74,ZRX/USD
0.6938,0.7166,0.684,0.7125,1529701200,78434.64,54554.37,ZRX/USD
0.7251,0.7313,0.6929,0.6938,1529704800,50199.51,35590.61,ZRX/USD
0.7353,0.7698,0.72,0.7251,1529708400,38760.91,28743.31,ZRX/USD
0.7584,0.7584,0.7305,0.7353,1529712000,1932.5,1430.77,ZRX/USD
0.7518,0.7584,0.7509,0.7584,1529715600,5225.05,3937.87,ZRX/USD
0.7408,0.7518,0.7394,0.7518,1529719200,21305.59,15779.4,ZRX/USD
0.7219,0.7408,0.7219,0.7408,1529722800,14215.45,10288.78,ZRX/USD
0.7305,0.7305,0.7219,0.7219,1529726400,1219.09,890.03,ZRX/USD
0.7185,0.7305,0.7078,0.7305,1529730000,2458.21,1752.89,ZRX/USD
0.6902,0.7185,0.6902,0.7185,1529733600,50017.74,35122.88,ZRX/USD
0.7281,0.7281,0.6902,0.6902,1529737200,11313.24,8005.71,ZRX/USD
0.7023,0.7281,0.7023,0.7281,1529740800,69.08,48.52,ZRX/USD
0.7141,0.7141,0.7023,0.7023,1529744400,280.0,199.95,ZRX/USD
0.7,0.7141,0.7,0.7141,1529748000,8522.83,6011.21,ZRX/USD
0.7,0.7069,0.7,0.7,1529751600,156.79,110.25,ZRX/USD
0.7051,0.7051,0.6947,0.7,1529755200,6488.35,4562.51,ZRX/USD
0.7114,0.7182,0.7051,0.7051,1529758800,4584.61,3279.7,ZRX/USD
0.7222,0.7222,0.7114,0.7114,1529762400,55.08,44.37,ZRX/USD
0.7096,0.7222,0.7018,0.7222,1529766000,14748.71,10421.72,ZRX/USD
0.7112,0.7112,0.7096,0.7096,1529769600,15.12,10.75,ZRX/USD
0.7021,0.7112,0.7021,0.7112,1529773200,484.59,342.02,ZRX/USD
0.7068,0.7111,0.7021,0.7021,1529776800,1153.78,818.93,ZRX/USD
0.7199,0.7239,0.7068,0.7068,1529780400,2112.76,1527.94,ZRX/USD
0.7094,0.7199,0.7094,0.7199,1529784000,16577.74,11762.81,ZRX/USD
0.728,0.7281,0.7094,0.7094,1529787600,4779.2,3463.72,ZRX/USD
0.7301,0.7305,0.728,0.728,1529791200,5962.8,4354.13,ZRX/USD
0.728,0.7301,0.728,0.7301,1529794800,137.0,99.74,ZRX/USD
0.7165,0.7287,0.7051,0.728,1529798400,5553.76,4019.85,ZRX/USD
0.715,0.7165,0.715,0.7165,1529802000,668.36,477.88,ZRX/USD
0.7163,0.7163,0.715,0.715,1529805600,23.0,16.96,ZRX/USD
0.6945,0.7163,0.693,0.7163,1529809200,16330.64,11353.43,ZRX/USD
0.6528,0.6945,0.65,0.6945,1529812800,56320.99,37679.6,ZRX/USD
0.6488,0.6533,0.6476,0.6528,1529816400,10803.52,7019.97,ZRX/USD
0.6315,0.651,0.63,0.6488,1529820000,47558.95,30364.25,ZRX/USD
0.6303,0.6352,0.63,0.6315,1529823600,6241.31,4001.05,ZRX/USD
0.6136,0.6304,0.6131,0.6303,1529827200,13211.02,8169.44,ZRX/USD
0.6238,0.6265,0.6136,0.6136,1529830800,32001.9,19975.86,ZRX/USD
0.6345,0.6364,0.6175,0.6238,1529834400,9183.26,5745.62,ZRX/USD
0.6427,0.6433,0.6284,0.6345,1529838000,13180.85,8392.64,ZRX/USD
0.6272,0.6427,0.627,0.6427,1529841600,7729.05,4882.31,ZRX/USD
0.6284,0.6365,0.6272,0.6272,1529845200,3702.21,2329.93,ZRX/USD
0.6301,0.6316,0.6284,0.6284,1529848800,2042.36,1287.22,ZRX/USD
0.6,0.6301,0.6,0.6301,1529852400,30883.77,18770.14,ZRX/USD
0.6624,0.6797,0.597,0.6,1529856000,78981.16,49934.0,ZRX/USD
0.6915,0.6948,0.6624,0.6624,1529859600,36890.65,25216.21,ZRX/USD
0.6715,0.6915,0.667,0.6915,1529863200,11476.06,7738.63,ZRX/USD
0.6862,0.6902,0.6699,0.6715,1529866800,623.31,422.1,ZRX/USD
0.69,0.69,0.6764,0.6862,1529870400,2549.13,1743.67,ZRX/USD
0.6854,0.6979,0.6834,0.69,1529874000,5878.06,4087.06,ZRX/USD
0.6725,0.6854,0.6714,0.6854,1529877600,359.0,244.05,ZRX/USD
0.6802,0.6802,0.6725,0.6725,1529881200,20.0,13.6,ZRX/USD
0.678,0.6802,0.6728,0.6802,1529884800,1650.0,1110.93,ZRX/USD
0.6572,0.678,0.6572,0.678,1529888400,11005.05,7337.72,ZRX/USD
0.6597,0.6597,0.6532,0.6572,1529892000,12100.0,7981.87,ZRX/USD
0.66,0.6601,0.6596,0.6597,1529895600,2379.7,1570.59,ZRX/USD
0.6685,0.6713,0.66,0.66,1529899200,2262.67,1512.18,ZRX/USD
0.6691,0.6691,0.6591,0.6685,1529902800,1305.6,869.2,ZRX/USD
0.665,0.6691,0.6581,0.6691,1529906400,1142.23,758.74,ZRX/USD
0.6629,0.6698,0.6616,0.665,1529910000,23704.04,15739.92,ZRX/USD
0.6638,0.6638,0.6599,0.6629,1529913600,295.12,194.91,ZRX/USD
0.6593,0.6678,0.6593,0.6638,1529917200,4092.12,2726.85,ZRX/USD
0.679,0.6821,0.6593,0.6593,1529920800,69308.92,46998.3,ZRX/USD
0.6854,0.6991,0.679,0.679,1529924400,6816.74,4680.57,ZRX/USD
0.6586,0.6891,0.6555,0.6854,1529928000,16954.52,11417.02,ZRX/USD
0.6681,0.6681,0.6586,0.6586,1529931600,1075.48,711.47,ZRX/USD
0.6923,0.6973,0.6657,0.6681,1529935200,35657.02,24532.98,ZRX/USD
0.6911,0.6958,0.6875,0.6923,1529938800,23173.3,16072.67,ZRX/USD
0.6864,0.7018,0.6836,0.6911,1529942400,32326.37,22288.93,ZRX/USD
0.7039,0.7039,0.683,0.6864,1529946000,12741.46,8881.07,ZRX/USD
0.702,0.7155,0.6997,0.7039,1529949600,1851.36,1312.1,ZRX/USD
0.7016,0.702,0.7016,0.702,1529953200,101.25,71.04,ZRX/USD
0.704,0.7054,0.7016,0.7016,1529956800,1423.7,1002.73,ZRX/USD
0.7067,0.7083,0.7035,0.704,1529960400,3886.03,2737.99,ZRX/USD
0.6977,0.708,0.6974,0.7067,1529964000,3320.06,2337.71,ZRX/USD
0.7055,0.7055,0.6924,0.6977,1529967600,2250.98,1567.75,ZRX/USD
0.6931,0.7106,0.6931,0.7055,1529971200,20500.3,14479.46,ZRX/USD
0.6909,0.6931,0.6889,0.6931,1529974800,5127.27,3544.1,ZRX/USD
0.6909,0.6909,0.6909,0.6909,1529978400,0.0,0.0,ZRX/USD
0.6909,0.6909,0.6909,0.6909,1529982000,0.0,0.0,ZRX/USD
0.6921,0.6921,0.6909,0.6909,1529985600,1000.0,692.1,ZRX/USD
0.7048,0.7048,0.6921,0.6921,1529989200,3213.36,2248.96,ZRX/USD
0.7036,0.7048,0.6912,0.7048,1529992800,83.31,58.16,ZRX/USD
0.69,0.7036,0.69,0.7036,1529996400,1268.46,875.38,ZRX/USD
0.699,0.699,0.69,0.69,1530000000,1758.23,1228.45,ZRX/USD
0.69,0.699,0.69,0.699,1530003600,1885.0,1300.88,ZRX/USD
0.69,0.69,0.6824,0.69,1530007200,3679.78,2522.62,ZRX/USD
0.69,0.69,0.69,0.69,1530010800,1016.0,701.04,ZRX/USD
0.6881,0.69,0.6828,0.69,1530014400,1619.13,1113.4,ZRX/USD
0.6691,0.6881,0.6689,0.6881,1530018000,26942.01,18086.7,ZRX/USD
0.66,0.6691,0.66,0.6691,1530021600,9613.15,6351.75,ZRX/USD
0.664,0.6656,0.6565,0.66,1530025200,33819.93,22338.12,ZRX/USD
0.655,0.67,0.655,0.664,1530028800,3258.95,2169.55,ZRX/USD
0.6525,0.655,0.6437,0.655,1530032400,9767.01,6330.34,ZRX/USD
0.6552,0.6563,0.6519,0.6525,1530036000,9099.26,5959.61,ZRX/USD
0.65,0.6552,0.6436,0.6552,1530039600,1763.49,1136.81,ZRX/USD
0.6499,0.65,0.6499,0.65,1530043200,300.0,194.96,ZRX/USD
0.655,0.655,0.6499,0.6499,1530046800,8348.97,5468.58,ZRX/USD
0.64,0.655,0.6305,0.655,1530050400,15138.52,9617.81,ZRX/USD
0.6203,0.64,0.62,0.64,1530054000,11380.72,7062.06,ZRX/USD
0.6244,0.6244,0.6046,0.6203,1530057600,44291.19,27106.98,ZRX/USD
0.6192,0.6244,0.6143,0.6244,1530061200,4415.86,2728.99,ZRX/USD
0.6134,0.6192,0.6072,0.6192,1530064800,2765.5,1692.75,ZRX/USD
0.6063,0.616,0.6063,0.6134,1530068400,1402.46,859.19,ZRX/USD
0.6156,0.6156,0.6063,0.6063,1530072000,6269.19,3858.23,ZRX/USD
